OrderID,Date,Product,Category,Quantity,Price,City
10000,2023-04-13,Bag,Electronics,4,24526,Karachi
10001,2023-12-15,Phone,Electronics,2,35527,Peshawar
10002,2023-09-28,Bag,Fashion,4,40377,Peshawar
10003,2023-04-17,Watch,Fashion,3,31651,Karachi
10004,2023-03-13,Laptop,Fashion,1,24377,Peshawar
10005,2023-07-08,Bag,Fashion,3,35589,Peshawar
10006,2023-01-21,Shoes,Electronics,4,45312,Quetta
10007,2023-04-13,Phone,Electronics,4,9737,Quetta
10008,2023-05-02,Shoes,Electronics,4,43358,Karachi
10009,2023-08-03,Shirt,Fashion,3,35793,Lahore
10010,2023-11-27,Laptop,Fashion,4,9924,Peshawar
10011,2023-03-29,Bag,Electronics,3,27050,Lahore
10012,2023-04-10,Shoes,Fashion,2,23588,Karachi
10013,2023-12-26,Laptop,Electronics,1,39108,Karachi
10014,2023-06-01,Shirt,Electronics,1,49764,Quetta
10015,2023-05-11,Watch,Electronics,3,315,Peshawar
10016,2023-05-30,Phone,Electronics,2,40167,Islamabad
10017,2023-11-05,Laptop,Electronics,3,11623,Karachi
10018,2023-09-15,Laptop,Fashion,2,10464,Peshawar
10019,2023-12-10,Watch,Fashion,4,3253,Lahore
10020,2023-10-21,Laptop,Fashion,2,23934,Quetta
10021,2023-07-11,Shirt,Electronics,2,34574,Lahore
10022,2023-10-04,Shirt,Electronics,2,43166,Karachi
10023,2023-06-10,Watch,Electronics,1,34435,Karachi
10024,2023-11-10,Phone,Electronics,2,10500,Lahore
10025,2023-01-22,Bag,Fashion,4,10445,Karachi
10026,2023-09-10,Shoes,Fashion,4,33996,Peshawar
10027,2023-08-24,Bag,Electronics,4,19994,Karachi
10028,2023-12-11,Laptop,Electronics,2,28999,Quetta
10029,2023-02-18,Shoes,Electronics,3,40735,Peshawar
10030,2023-02-28,Watch,Fashion,3,28329,Islamabad
10031,2023-06-19,Watch,Fashion,4,5683,Karachi
10032,2023-07-07,Phone,Fashion,1,4997,Karachi
10033,2023-09-28,Shoes,Electronics,3,6101,Quetta
10034,2023-07-09,Shirt,Electronics,2,43981,Quetta
10035,2023-06-24,Shoes,Fashion,3,4667,Lahore
10036,2023-02-20,Laptop,Electronics,4,9371,Lahore
10037,2023-12-30,Shirt,Fashion,1,47216,Lahore
10038,2023-02-24,Watch,Electronics,3,11803,Quetta
10039,2023-09-01,Shoes,Fashion,3,13429,Lahore
10040,2023-11-16,Bag,Electronics,4,35609,Lahore
10041,2023-05-11,Phone,Fashion,1,6356,Islamabad
10042,2023-11-03,Bag,Fashion,1,328,Lahore
10043,2023-05-15,Phone,Fashion,4,24846,Karachi
10044,2023-01-21,Laptop,Fashion,2,16778,Quetta
10045,2023-11-25,Bag,Fashion,3,37152,Peshawar
10046,2023-06-16,Shoes,Fashion,2,46132,Islamabad
10047,2023-10-01,Shoes,Electronics,3,46258,Quetta
10048,2023-03-30,Bag,Electronics,3,23285,Quetta
10049,2023-11-12,Shoes,Electronics,2,33786,Karachi
10050,2023-01-14,Laptop,Fashion,4,11545,Lahore
10051,2023-08-30,Shirt,Fashion,4,33366,Karachi
10052,2023-09-22,Laptop,Electronics,3,2909,Lahore
